id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_asset,access.account_asset_asset,model_account_asset_asset,base.group_user,1,1,1,1
access_account_asset_category,access.account_asset_category,model_account_asset_category,base.group_user,1,1,1,1
access_gi_immobilisation,access.gi_immobilisation,model_gi_immobilisation,base.group_user,1,1,1,1
access_gi_categorie,access.gi_categorie,model_gi_categorie,base.group_user,1,1,1,1
access_gi_souscategorie,access.gi_souscategorie,model_gi_souscategorie,base.group_user,1,1,1,1
access_gi_marque,access.gi_marque,model_gi_marque,base.group_user,1,1,1,1
access_gi_mode_acquisition,access.gi_mode_acquisition,model_gi_mode_acquisition,base.group_user,1,1,1,1
access_gi_typeamortissement,access.gi_typeamortissement,model_gi_typeamortissement,base.group_user,1,1,1,1
access_gi_source_fin,access.gi_source_fin,model_gi_source_fin,base.group_user,1,1,1,1
access_gi_typeimmobilisation,access.gi_typeimmobilisation,model_gi_typeimmobilisation,base.group_user,1,1,1,1
access_gi_typemvtimmo,access.gi_typemvtimmo,model_gi_typemvtimmo,base.group_user,1,1,1,1
access_gi_modele,access.gi_modele,model_gi_modele,base.group_user,1,1,1,1
access_gi_susp_amort,access.gi_susp_amort,model_gi_susp_amort,base.group_user,1,1,1,1
access_gi_affectation,access.gi_affectation,model_gi_affectation,base.group_user,1,1,1,1
access_gi_affectation_line,access.gi_affectation_line,model_gi_affectation_line,base.group_user,1,1,1,1
access_gi_pjustificative,access.gi_pjustificative,model_gi_pjustificative,base.group_user,1,1,1,1
access_gi_reevaluation,access.gi_reevaluation,model_gi_reevaluation,base.group_user,1,1,1,1
access_gi_cession,access.gi_cession,model_gi_cession,base.group_user,1,1,1,1
access_gi_magasin,access.gi_magasin,model_gi_magasin,base.group_user,1,1,1,1
access_gi_etat,access.gi_etat,model_gi_etat,base.group_user,1,1,1,1
access_gi_mutation,access.gi_mutation,model_gi_mutation,base.group_user,1,1,1,1
access_gi_ordre_entree,access.gi_ordre_entree,model_gi_ordre_entree,base.group_user,1,1,1,1
access_gi_ordre_entree_line,access.gi_ordre_entree_line,model_gi_ordre_entree_line,base.group_user,1,1,1,1
access_gi_type_agent,access.gi_type_agent,model_gi_type_agent,base.group_user,1,1,1,1
access_gi_agent_mat,access.gi_agent_mat,model_gi_agent_mat,base.group_user,1,1,1,1
access_gi_mutation_line,access.gi_mutation_line,model_gi_mutation_line,base.group_user,1,1,1,1
access_gi_sortie,access.gi_sortie,model_gi_sortie,base.group_user,1,1,1,1
access_gi_sortie_line,access.gi_sortie_line,model_gi_sortie_line,base.group_user,1,1,1,1
access_gi_transfert,access.gi_transfert,model_gi_transfert,base.group_user,1,1,1,1
access_gi_transfert_line,access.gi_transfert_line,model_gi_transfert_line,base.group_user,1,1,1,1
access_gi_cession_vente,access.gi_cession_vente,model_gi_cession_vente,base.group_user,1,1,1,1
access_gi_cess_vente_line,access.gi_cess_vente_line,model_gi_cess_vente_line,base.group_user,1,1,1,1
access_compta_ecriture,access.compta_ecriture,model_compta_ecriture,base.group_user,1,1,1,1
access_gi_compta_amort,access.gi_compta_amort,model_gi_compta_amort,base.group_user,1,1,1,1
access_gi_compta_reeva,access.gi_compta_reeva,model_gi_compta_reeva,base.group_user,1,1,1,1
access_gi_compta_mvt,access.gi_compta_mvt,model_gi_compta_mvt,base.group_user,1,1,1,1
access_gi_cession_don,access.gi_cession_don,model_gi_cession_don,base.group_user,1,1,1,1
access_gi_cession_don_line,access.gi_cession_don_line,model_gi_cession_don_line,base.group_user,1,1,1,1
access_gi_motif_sortie,access.gi_motif_sortie,model_gi_motif_sortie,base.group_user,1,1,1,1
access_gi_entree,access.gi_entree,model_gi_entree,base.group_user,1,1,1,1
access_gi_reforme,access.gi_reforme,model_gi_reforme,base.group_user,1,1,1,1
access_gi_reforme_line,access.gi_reforme_line,model_gi_reforme_line,base.group_user,1,1,1,1
access_gi_declassement,access.gi_declassement,model_gi_declassement,base.group_user,1,1,1,1
access_gi_declassement_line,access.gi_declassement_line,model_gi_declassement_line,base.group_user,1,1,1,1
access_gi_designation,access.gi_designation,model_gi_designation,base.group_user,1,1,1,1
access_gi_invent_bien,access.gi_invent_bien,model_gi_invent_bien,base.group_user,1,1,1,1
access_gi_invent_bien_line,access.gi_invent_bien_line,model_gi_invent_bien_line,base.group_user,1,1,1,1
access_gi_invent_entree,access.gi_invent_entree,model_gi_invent_entree,base.group_user,1,1,1,1
access_gi_invent_entree_line,access.gi_invent_entree_line,model_gi_invent_entree_line,base.group_user,1,1,1,1
access_gi_type_membre,access.gi_type_membre,model_gi_type_membre,base.group_user,1,1,1,1
access_gi_mem_commis_line,access.gi_mem_commis_line,model_gi_mem_commis_line,base.group_user,1,1,1,1
access_gi_compta_mvt_line,access.gi_compta_mvt_line,model_gi_compta_mvt_line,base.group_user,1,1,1,1
access_gi_compta_reeva_line,access.gi_compta_reeva_line,model_gi_compta_reeva_line,base.group_user,1,1,1,1
access_gi_compta_amort_line,access.gi_compta_amort_line,model_gi_compta_amort_line,base.group_user,1,1,1,1
access_gi_fiche_stock,access.gi_fiche_stock,model_gi_fiche_stock,base.group_user,1,1,1,1
access_gi_fiche_stock_line,access.gi_fiche_stock_line,model_gi_fiche_stock_line,base.group_user,1,1,1,1
access_gi_fiche_service,access.gi_fiche_service,model_gi_fiche_service,base.group_user,1,1,1,1
access_gi_fiche_service_line,access.gi_fiche_service_line,model_gi_fiche_service_line,base.group_user,1,1,1,1
access_gi_inv_declas,access.gi_inv_declas,model_gi_inv_declas,base.group_user,1,1,1,1
access_gi_inv_declas_line,access.gi_inv_declas_line,model_gi_inv_declas_line,base.group_user,1,1,1,1
access_gi_compt_sortie,access.gi_compt_sortie,model_gi_compt_sortie,base.group_user,1,1,1,1
access_gi_journal_entree,access.gi_journal_entree,model_gi_journal_entree,base.group_user,1,1,1,1
access_gi_journal_entree_line,access.gi_journal_entree_line,model_gi_journal_entree_line,base.group_user,1,1,1,1
access_gi_journal_sortie,access.gi_journal_sortie,model_gi_journal_sortie,base.group_user,1,1,1,1
access_gi_journal_sortie_line,access.gi_journal_sortie_line,model_gi_journal_sortie_line,base.group_user,1,1,1,1
access_gi_livre_journal,access.gi_livre_journal,model_gi_livre_journal,base.group_user,1,1,1,1
access_gi_ordre_sortie,access.gi_ordre_sortie,model_gi_ordre_sortie,base.group_user,1,1,1,1
access_gi_ordre_sortie_line,access.gi_ordre_sortie_line,model_gi_ordre_sortie_line,base.group_user,1,1,1,1
access_gi_livre_jour_en_line,access.gi_livre_jour_en_line,model_gi_livre_jour_en_line,base.group_user,1,1,1,1
access_gi_livre_jour_so_line,access.gi_livre_jour_so_line,model_gi_livre_jour_so_line,base.group_user,1,1,1,1
access_gi_fiche_invent_init,access.gi_fiche_invent_init,model_gi_fiche_invent_init,base.group_user,1,1,1,1
access_gi_fiche_invent_init_line,access.gi_fiche_invent_init_line,model_gi_fiche_invent_init_line,base.group_user,1,1,1,1